------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
51                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -5.764559316575134e+08 -7.724289114060508e+08  2.168429006018205e+10  0.000000000000000e+00
 1.520582313055891e+08  5.295890423081446e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.449895142731485e+09

 6.334158608657197e+02 -3.153248408996070e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.085652235256151e+02
-3.153248408996070e-30  6.334158608657197e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.353899215404374e+01
 0.000000000000000e+00  0.000000000000000e+00  6.334158608657197e+02  3.085652235256151e+02 -2.353899215404374e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.085652235256151e+02  2.255114630770932e+03 -5.267293012303519e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.353899215404374e+01 -5.267293012303519e+01  3.623498083503319e+02  0.000000000000000e+00
-3.085652235256151e+02  2.353899215404374e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.617464439121264e+03

 3.400000000000000e-01
 3.226807344160936e+08  9.340501881759524e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.481312942377352e+08
 9.340501881759524e+06  6.314052208020717e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.838423496116246e+07
 0.000000000000000e+00  0.000000000000000e+00  2.556234358482259e+10 -3.869107465393865e+09 -4.916349396269960e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.869107465393865e+09  3.846379871376797e+10 -5.709850342804625e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.916349396269960e+08 -5.709850342804625e+08  1.994687947609599e+10  0.000000000000000e+00
 1.481312942377352e+08  4.838423496116246e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.327326594815399e+09

 6.141545570904492e+02  1.865432081436237e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.694357293038522e+02
 1.865432081436237e-30  6.141545570904492e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.116342807175152e+01
 0.000000000000000e+00  0.000000000000000e+00  6.141545570904492e+02  2.694357293038522e+02 -2.116342807175152e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.694357293038522e+02  2.023332942962876e+03 -4.597769089813534e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.116342807175152e+01 -4.597769089813534e+01  3.297308708975576e+02  0.000000000000000e+00
-2.694357293038522e+02  2.116342807175152e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.353063813860433e+03

 3.600000000000000e-01
 3.076087264906489e+08  7.488800048748587e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.440934630808409e+08
 7.488800048748587e+06  6.188516998324958e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.447679946956587e+07
 0.000000000000000e+00  0.000000000000000e+00  2.519841017622348e+10 -4.424353676362517e+09 -4.114104996504670e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.424353676362517e+09  3.471991669254044e+10 -3.986009337172847e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.114104996504670e+08 -3.986009337172847e+08  1.821177020217584e+10  0.000000000000000e+00
 1.440934630808409e+08  4.447679946956587e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.207085528456666e+09

 5.941852711095181e+02 -4.797246506237010e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.294744501658566e+02
-4.797246506237010e-31  5.941852711095181e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.886829259264520e+01
 0.000000000000000e+00  0.000000000000000e+00  5.941852711095181e+02  2.294744501658566e+02 -1.886829259264520e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.294744501658566e+02  1.797614984835749e+03 -3.970628445865950e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.886829259264520e+01 -3.970628445865950e+01  2.977842524083177e+02  0.000000000000000e+00
-2.294744501658566e+02  1.886829259264520e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.095399237244066e+03

 3.800000000000000e-01
 2.920761711262282e+08  5.954966546886503e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.397101994026136e+08
 5.954966546886503e+06  6.066283828324968e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.013628038667654e+07
 0.000000000000000e+00  0.000000000000000e+00  2.478928084589933e+10 -4.945041336304901e+09 -3.361483870713131e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.945041336304901e+09  3.117080502349234e+10 -2.519314365551155e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.361483870713131e+08 -2.519314365551155e+08  1.648365523823675e+10  0.000000000000000e+00
 1.397101994026136e+08  4.013628038667654e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.090081169524598e+09

 5.735662826414281e+02  2.264081325701532e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.903814782617982e+02
 2.264081325701532e-30  5.735662826414281e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.663291471611245e+01
 0.000000000000000e+00  0.000000000000000e+00  5.735662826414281e+02  1.903814782617982e+02 -1.663291471611245e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.903814782617982e+02  1.583819213574681e+03 -3.385466912106849e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.663291471611245e+01 -3.385466912106849e+01  2.666441737294256e+02  0.000000000000000e+00
-1.903814782617982e+02  1.663291471611245e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.850463387304106e+03

 4.000000000000000e-01
 2.761716709740069e+08  4.687007939342449e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.350391490731152e+08
 4.687007939342449e+06  5.950490672519310e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.614449839226264e+07
 0.000000000000000e+00  0.000000000000000e+00  2.432662137255951e+10 -5.411877698957262e+09 -2.659329882452424e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.411877698957262e+09  2.786442625242026e+10 -1.320626064164227e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659329882452424e+08 -1.320626064164227e+08  1.478030512964004e+10  0.000000000000000e+00
 1.350391490731152e+08  3.614449839226264e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.774824076901326e+08

 5.524106168785402e+02  2.716172020124156e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.536272078951375e+02
 2.716172020124156e-30  5.524106168785402e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.453593968171983e+01
 0.000000000000000e+00  0.000000000000000e+00  5.524106168785402e+02  1.536272078951375e+02 -1.453593968171983e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.536272078951375e+02  1.386156023617933e+03 -2.862237113391253e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.453593968171983e+01 -2.862237113391253e+01  2.366241174736670e+02  0.000000000000000e+00
-1.536272078951375e+02  1.453593968171983e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.622780141091600e+03

 4.200000000000000e-01
 2.603271771001641e+08  3.224934426970684e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.301228110582194e+08
 3.224934426970684e+06  5.836632300402672e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.411783193718400e+07
 0.000000000000000e+00  0.000000000000000e+00  2.380121329629383e+10 -5.819085374539062e+09 -2.654961583774996e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.819085374539062e+09  2.481568548431822e+10 -6.731484641743677e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.654961583774996e+08 -6.731484641743677e+06  1.313761517729997e+10  0.000000000000000e+00
 1.301228110582194e+08  3.411783193718400e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.711963987934523e+08

 5.306100179571004e+02 -2.021456049545478e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.194348831564714e+02
-2.021456049545478e-30  5.306100179571004e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.374485143965797e+01
 0.000000000000000e+00  0.000000000000000e+00  5.306100179571004e+02  1.194348831564714e+02 -1.374485143965797e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.194348831564714e+02  1.205322764705000e+03 -2.356793010019038e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.374485143965797e+01 -2.356793010019038e+01  2.082718546060746e+02  0.000000000000000e+00
-1.194348831564714e+02  1.374485143965797e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.413594619311075e+03

 4.400000000000000e-01
 2.443858459581599e+08  2.118452676928164e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.244904365220620e+08
 2.118452676928164e+06  5.727060369680111e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.149699056867758e+07
 0.000000000000000e+00  0.000000000000000e+00  2.323281612828836e+10 -6.159570769399611e+09 -2.659029348204941e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.159570769399611e+09  2.206028600753943e+10  9.550294009810160e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659029348204941e+08  9.550294009810160e+07  1.157812829376908e+10  0.000000000000000e+00
 1.244904365220620e+08  3.149699056867758e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.702651989517052e+08

 5.085326267315837e+02  2.257330678113392e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.857662308473954e+01
 2.257330678113392e-30  5.085326267315837e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.296543104185178e+01
 0.000000000000000e+00  0.000000000000000e+00  5.085326267315837e+02  8.857662308473954e+01 -1.296543104185178e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.857662308473954e+01  1.042717370718778e+03 -1.904289527359681e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.296543104185178e+01 -1.904289527359681e+01  1.818260087167508e+02  0.000000000000000e+00
-8.857662308473954e+01  1.296543104185178e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.224543379435529e+03

 4.600000000000000e-01
 2.289678633932236e+08  1.128825797315699e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.189506092239008e+08
 1.128825797315699e+06  5.634864237588363e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.938756365826897e+07
 0.000000000000000e+00  0.000000000000000e+00  2.261782114113185e+10 -6.429757168358047e+09 -2.670035395796140e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.429757168358047e+09  1.958947567582066e+10  1.745832246552723e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.670035395796140e+08  1.745832246552723e+08  1.011999705419245e+10  0.000000000000000e+00
 1.189506092239008e+08  2.938756365826897e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.786644677923129e+08

 4.863728140800019e+02 -2.372288618831024e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.131642777895352e+01
-2.372288618831024e-30  4.863728140800019e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.221696960401786e+01
 0.000000000000000e+00  0.000000000000000e+00  4.863728140800019e+02  6.131642777895352e+01 -1.221696960401786e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.131642777895352e+01  8.986873406193822e+02 -1.514038101312581e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.221696960401786e+01 -1.514038101312581e+01  1.575262121877331e+02  0.000000000000000e+00
-6.131642777895352e+01  1.221696960401786e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.056213552807115e+03

 4.800000000000000e-01
 2.138832220487353e+08  3.886620115028062e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.132059633948464e+08
 3.886620115028062e+05  5.554668627452469e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.721164858911171e+07
 0.000000000000000e+00  0.000000000000000e+00  2.195242553986189e+10 -6.663590311926699e+09 -2.656507188097177e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.663590311926699e+09  1.729255132491370e+10  2.354751961693930e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.656507188097177e+08  2.354751961693930e+08  8.782978484748232e+09  0.000000000000000e+00
 1.132059633948464e+08  2.721164858911171e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.947593581781303e+08

 4.635673849384333e+02 -5.051387426903377e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.621748188067766e+01
-5.051387426903377e-31  4.635673849384333e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.143149617503725e+01
 0.000000000000000e+00  0.000000000000000e+00  4.635673849384333e+02  3.621748188067766e+01 -1.143149617503725e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.621748188067766e+01  7.675147372399512e+02 -1.169606361483494e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.143149617503725e+01 -1.169606361483494e+01  1.355677692862774e+02  0.000000000000000e+00
-3.621748188067766e+01  1.143149617503725e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.030825065262285e+02

 5.000000000000000e-01
 1.994682412075071e+08 -1.987277354959623e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.070378278346674e+08
-1.987277354959623e+05  5.473641881552455e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.513659936318439e+07
 0.000000000000000e+00  0.000000000000000e+00  2.128095168351159e+10 -6.768849004000597e+09 -2.631998060608524e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.768849004000597e+09  1.542857595964676e+10  2.738956948218243e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.631998060608524e+08  2.738956948218243e+08  7.575072810287887e+09  0.000000000000000e+00
 1.070378278346674e+08  2.513659936318439e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.189260486785877e+08

 4.421117161690295e+02  1.047147763291656e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.725427999275668e+01
 1.047147763291656e-30  4.421117161690295e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.072054712273375e+01
 0.000000000000000e+00  0.000000000000000e+00  4.421117161690295e+02  1.725427999275668e+01 -1.072054712273375e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.725427999275668e+01  6.604879303219356e+02 -8.984241561063104e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.072054712273375e+01 -8.984241561063104e+00  1.160072714318231e+02  0.000000000000000e+00
-1.725427999275668e+01  1.072054712273375e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.764952017537587e+02

 5.200000000000000e-01
 1.809798206961675e+08 -3.706696133089523e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.098944453401365e+08
-3.706696133089523e+05  5.370173335263336e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.253582643318853e+07
 0.000000000000000e+00  0.000000000000000e+00  2.062715181599185e+10 -6.729905596348269e+09 -2.601587157475550e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.729905596348269e+09  1.403994305788436e+10  2.920174471108363e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.601587157475550e+08  2.920174471108363e+08  6.499211892640808e+09  0.000000000000000e+00
 1.098944453401365e+08  2.253582643318853e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.385887891091912e+08

 4.210610053742260e+02  6.817151074220938e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.685654108327311e+00
 6.817151074220938e-31  4.210610053742260e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.893962712416229e+00
 0.000000000000000e+00  0.000000000000000e+00  4.210610053742260e+02  1.685654108327311e+00 -9.893962712416229e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.685654108327311e+00  5.731966009093255e+02 -6.610267422110634e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.893962712416229e+00 -6.610267422110634e+00  9.878864322986148e+01  0.000000000000000e+00
-1.685654108327311e+00  9.893962712416229e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.719852441391870e+02

 5.400000000000000e-01
 1.693220690392068e+08 -1.073292183245081e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.020138437394280e+08
-1.073292183245081e+06  5.260609498622125e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.118395519166253e+07
 0.000000000000000e+00  0.000000000000000e+00  1.995959097954167e+10 -6.616266815670422e+09 -2.659187457686854e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.616266815670422e+09  1.282519548979585e+10  3.006741921183018e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.659187457686854e+08  3.006741921183018e+08  5.551582908992299e+09  0.000000000000000e+00
 1.020138437394280e+08  2.118395519166253e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.845861460686284e+08

 4.034165251028101e+02  1.280565271052337e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.166001990611514e+00
 1.280565271052337e-31  4.034165251028101e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.559985181632486e+00
 0.000000000000000e+00  0.000000000000000e+00  4.034165251028101e+02 -6.166001990611514e+00 -9.559985181632486e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.166001990611514e+00  5.053328321805624e+02 -5.138010616605877e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.559985181632486e+00 -5.138010616605877e+00  8.385127686540110e+01  0.000000000000000e+00
 6.166001990611514e+00  9.559985181632486e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.891841090459635e+02

 5.600000000000001e-01
 1.584894143397845e+08 -1.771588375945961e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.464893002665547e+07
-1.771588375945961e+06  5.157102404748955e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.030199020146702e+07
 0.000000000000000e+00  0.000000000000000e+00  1.926651720614061e+10 -6.465208418869221e+09 -2.863329063468831e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.465208418869221e+09  1.170859770992935e+10  3.094245051249588e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.863329063468831e+08  3.094245051249588e+08  4.726384503219745e+09  0.000000000000000e+00
 9.464893002665547e+07  2.030199020146702e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.374403292893662e+08

 3.859237880984811e+02  1.476886390309951e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.229627221736519e+01
 1.476886390309951e-30  3.859237880984811e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.478133531162594e+00
 0.000000000000000e+00  0.000000000000000e+00  3.859237880984811e+02 -1.229627221736519e+01 -9.478133531162594e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.229627221736519e+01  4.452327466801713e+02 -3.818115273643370e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.478133531162594e+00 -3.818115273643370e+00  7.098628672486495e+01  0.000000000000000e+00
 1.229627221736519e+01  9.478133531162594e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.162190334050363e+02

 5.800000000000000e-01
 1.483901539941054e+08 -2.328759055898421e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.773864998838116e+07
-2.328759055898421e+06  5.053835897778724e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.929290058467235e+07
 0.000000000000000e+00  0.000000000000000e+00  1.855074762124298e+10 -6.272243902547100e+09 -2.972140864407920e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.272243902547100e+09  1.068338658121072e+10  3.080061201740757e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.972140864407920e+08  3.080061201740757e+08  4.013498918342502e+09  0.000000000000000e+00
 8.773864998838116e+07  1.929290058467235e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.962025725272851e+08

 3.686977120992365e+02  7.696402619668611e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.672267209855152e+01
 7.696402619668611e-31  3.686977120992365e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.272435947761272e+00
 0.000000000000000e+00  0.000000000000000e+00  3.686977120992365e+02 -1.672267209855152e+01 -9.272435947761272e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.672267209855152e+01  3.923632843213065e+02 -2.795352750500691e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.272435947761272e+00 -2.795352750500691e+00  5.998657279622034e+01  0.000000000000000e+00
 1.672267209855152e+01  9.272435947761272e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.523498571175268e+02

 6.000000000000000e-01
 1.390422286780831e+08 -2.762078928341040e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.127865844239774e+07
-2.762078928341040e+06  4.951196542851284e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.820716156584651e+07
 0.000000000000000e+00  0.000000000000000e+00  1.781320134923986e+10 -6.039181366061903e+09 -2.992675502010304e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.039181366061903e+09  9.738385898075109e+09  2.983426988296183e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.992675502010304e+08  2.983426988296183e+08  3.401654594196335e+09  0.000000000000000e+00
 8.127865844239774e+07  1.820716156584651e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.603028723357445e+08

 3.517611371594904e+02 -4.950798523332413e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.966404495433360e+01
-4.950798523332413e-31  3.517611371594904e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.956823872102698e+00
 0.000000000000000e+00  0.000000000000000e+00  3.517611371594904e+02 -1.966404495433360e+01 -8.956823872102698e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.966404495433360e+01  3.459082553738089e+02 -2.025678647564974e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.956823872102698e+00 -2.025678647564974e+00  5.063998634128919e+01  0.000000000000000e+00
 1.966404495433360e+01  8.956823872102698e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.965482417150981e+02

 6.200000000000000e-01
 1.304074122088007e+08 -3.085351616428718e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.525228084864196e+07
-3.085351616428718e+06  4.846502582470655e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.705888488773687e+07
 0.000000000000000e+00  0.000000000000000e+00  1.705876631293758e+10 -5.768929738143787e+09 -2.939455491735526e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.768929738143787e+09  8.863631952078171e+09  2.825281421081643e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.939455491735526e+08  2.825281421081643e+08  2.880182078641551e+09  0.000000000000000e+00
 7.525228084864196e+07  1.705888488773687e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.291247876533237e+08

 3.351644827041522e+02  2.165566503127985e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.126726256700473e+01
 2.165566503127985e-31  3.351644827041522e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.554438001319213e+00
 0.000000000000000e+00  0.000000000000000e+00  3.351644827041522e+02 -2.126726256700473e+01 -8.554438001319213e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.126726256700473e+01  3.050876192318033e+02 -1.466102636144617e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.554438001319213e+00 -1.466102636144617e+00  4.274711670028723e+01  0.000000000000000e+00
 2.126726256700473e+01  8.554438001319213e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.478347359320906e+02

 6.400000000000000e-01
 1.225019865222890e+08 -3.255342862405191e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.963720536584777e+07
-3.255342862405191e+06  4.744753054393768e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.579543731452938e+07
 0.000000000000000e+00  0.000000000000000e+00  1.628180269351003e+10 -5.470495539538736e+09 -2.821308335542986e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.470495539538736e+09  8.029697947819770e+09  2.621566083701118e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.821308335542986e+08  2.621566083701118e+08  2.437330027246178e+09  0.000000000000000e+00
 6.963720536584777e+07  1.579543731452938e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.019591439866650e+08

 3.186467532073464e+02  1.016160746944100e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.214024770390049e+01
 1.016160746944100e-30  3.186467532073464e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.079792410121637e+00
 0.000000000000000e+00  0.000000000000000e+00  3.186467532073464e+02 -2.214024770390049e+01 -8.079792410121637e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.214024770390049e+01  2.682451625745808e+02 -1.075989841747480e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.079792410121637e+00 -1.075989841747480e+00  3.610392479595430e+01  0.000000000000000e+00
 2.214024770390049e+01  8.079792410121637e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.043490873705351e+02

 6.600000000000000e-01
